Chemical,Type,State,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,PTN
Cadmium Cyanide,Solid,0,1,Cadmium Cyanide,Cadmium Cyanide,Cadmium Cyanide,2.23,1,0.001,164.45,0,0,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Fluoride,Solid,0,1,Cadmium Fluoride,Cadmium Fluoride,Cadmium Fluoride,6.33,1,0.001,150.41,0,1100,1748,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Hydroxide,Solid,0,1,Cadmium Hydroxide,Cadmium Hydroxide,Cadmium Hydroxide,4.79,1,0.001,146.41,0,0,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Iodide,Solid,0,1,Cadmium Iodide,Cadmium Iodide,Cadmium Iodide,5.67,1,0.001,366.22,0,388,742,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Nitrate,Solid,0,1,Cadmium Nitrate,Cadmium Nitrate,Cadmium Nitrate,2.46,1,0.001,236.42,0,100,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Oxide,Solid,0,1,Cadmium Oxide,Cadmium Oxide,Cadmium Oxide,6.95,1,0.001,128.41,0,1500,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Sulfate,Solid,0,1,Cadmium Sulfate,Cadmium Sulfate,Cadmium Sulfate,4.69,1,0.001,208.47,0,1000,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cadmium Sulfide,Solid,0,1,Cadmium Sulfide,Cadmium Sulfide,Cadmium Sulfide,4.82,1,0.001,144.48,0,1750,0,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Bromide,Solid,0,1,Cesium Bromide,Cesium Bromide,Cesium Bromide,4.44,1,0.001,212.81,0,638,1300,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Carbonate,Solid,0,1,Cesium Carbonate,Cesium Carbonate,Cesium Carbonate,4.24,1,0.001,325.82,0,610,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Chloride,Solid,0,1,Cesium Chloride,Cesium Chloride,Cesium Chloride,3.99,1,0.001,168.36,0,645,1290,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Fluoride,Solid,0,1,Cesium Fluoride,Cesium Fluoride,Cesium Fluoride,4.12,1,0.001,151.9,0,703,1251,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Hydroxide,Solid,0,1,Cesium Hydroxide,Cesium Hydroxide,Cesium Hydroxide,3.68,1,0.001,149.91,0,342,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Iodide,Solid,0,1,Cesium Iodide,Cesium Iodide,Cesium Iodide,4.51,1,0.001,259.81,0,621,1280,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Nitrate,Solid,0,1,Cesium Nitrate,Cesium Nitrate,Cesium Nitrate,3.69,1,0.001,194.91,0,414,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Oxide,Solid,0,1,Cesium Oxide,Cesium Oxide,Cesium Oxide,4.65,1,0.001,281.81,0,490,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cesium Sulfate,Solid,0,1,Cesium Sulfate,Cesium Sulfate,Cesium Sulfate,4.24,1,0.001,361.87,0,1005,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloral,Liquid,0,1,Chloral,Chloral,Chloral,1.51,1,0.001,147.39,0,-57.5,97.8,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloral Hydrate,Solid,0,1,Chloral Hydrate,Chloral Hydrate,Chloral Hydrate,1.91,1,0.001,165.4,0,51.5,96.3,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloric Acid,Liquid,0,1,Chloric Acid,Chloric Acid,Chloric Acid,1.11,1,0.001,84.46,0,-20,110,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chlorine Dioxide,Gas,0,1,Chlorine Dioxide,Chlorine Dioxide,Chlorine Dioxide,0.003,1,0.001,67.45,0,-59,11,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chlorine Trifluoride,Gas,0,1,Chlorine Trifluoride,Chlorine Trifluoride,Chlorine Trifluoride,0.004,1,0.001,92.45,0,-76.3,11.8,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloroacetic Acid,Solid,0,1,Chloroacetic Acid,Chloroacetic Acid,Chloroacetic Acid,1.58,1,0.001,94.5,0,61.3,189.3,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloroacetyl Chloride,Liquid,0,1,Chloroacetyl Chloride,Chloroacetyl Chloride,Chloroacetyl Chloride,1.42,1,0.001,112.94,0,-22.5,106,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chlorobenzene,Liquid,0,1,Chlorobenzene,Chlorobenzene,Chlorobenzene,1.11,1,0.001,112.56,0,-45.2,131.6,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chlorobutane,Liquid,0,1,Chlorobutane,Chlorobutane,Chlorobutane,0.88,1,0.001,92.57,0,-123.1,78.6,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloroethane,Gas,0,1,Chloroethane,Chloroethane,Chloroethane,0.002,1,0.001,64.51,0,-138.4,12.3,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloroethanol,Liquid,0,1,Chloroethanol,Chloroethanol,Chloroethanol,1.2,1,0.001,80.51,0,-67.5,128.7,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloroethylene,Gas,0,1,Chloroethylene,Chloroethylene,Chloroethylene,0.002,1,0.001,62.5,0,-153.8,-13.4,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloroform,Liquid,0,1,Chloroform,Chloroform,Chloroform,1.48,1,0.001,119.38,0,-63.5,60.6,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloromethane,Gas,0,1,Chloromethane,Chloromethane,Chloromethane,0.002,1,0.001,50.49,0,-97.6,-24.1,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chloropropane,Liquid,0,1,Chloropropane,Chloropropane,Chloropropane,0.89,1,0.001,78.54,0,-122.8,47.2,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chlorosulfonic Acid,Liquid,0,1,Chlorosulfonic Acid,Chlorosulfonic Acid,Chlorosulfonic Acid,1.75,1,0.001,116.52,0,-80,158,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chromic Acid,Liquid,0,1,Chromic Acid,Chromic Acid,Chromic Acid,1.35,1,0.001,118,0,-20,196,0.1,0xFF4500,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chromium Acetate,Solid,0,1,Chromium Acetate,Chromium Acetate,Chromium Acetate,1.27,1,0.001,229.13,0,0,0,0.1,0x70B0A8,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chromium Chloride,Solid,0,1,Chromium Chloride,Chromium Chloride,Chromium Chloride,2.76,1,0.001,158.35,0,1152,1300,0.1,0x006600,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chromium Nitrate,Solid,0,1,Chromium Nitrate,Chromium Nitrate,Chromium Nitrate,1.85,1,0.001,238.01,0,60,0,0.1,0x006600,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chromium Sulfate,Solid,0,1,Chromium Sulfate,Chromium Sulfate,Chromium Sulfate,3.1,1,0.001,148.06,0,0,0,0.1,0x006600,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Chromium Trioxide,Solid,0,1,Chromium Trioxide,Chromium Trioxide,Chromium Trioxide,2.7,1,0.001,99.99,0,196,250,0.1,0xFF4500,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Acetate,Solid,0,1,Cobalt Acetate,Cobalt Acetate,Cobalt Acetate,1.71,1,0.001,177.02,0,0,0,0.1,0x800080,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Bromide,Solid,0,1,Cobalt Bromide,Cobalt Bromide,Cobalt Bromide,5.6,1,0.001,218.74,0,678,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Carbonate,Solid,0,1,Cobalt Carbonate,Cobalt Carbonate,Cobalt Carbonate,4.2,1,0.001,118.94,0,0,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Chloride,Solid,0,1,Cobalt Chloride,Cobalt Chloride,Cobalt Chloride,3.356,1,0.001,129.84,0,726,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Fluoride,Solid,0,1,Cobalt Fluoride,Cobalt Fluoride,Cobalt Fluoride,4.46,1,0.001,96.93,0,1200,1400,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Hydroxide,Solid,0,1,Cobalt Hydroxide,Cobalt Hydroxide,Cobalt Hydroxide,3.6,1,0.001,92.95,0,0,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Iodide,Solid,0,1,Cobalt Iodide,Cobalt Iodide,Cobalt Iodide,5.68,1,0.001,312.74,0,0,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Nitrate,Solid,0,1,Cobalt Nitrate,Cobalt Nitrate,Cobalt Nitrate,2.49,1,0.001,182.94,0,55,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Oxide,Solid,0,1,Cobalt Oxide,Cobalt Oxide,Cobalt Oxide,6.11,1,0.001,74.93,0,1935,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Sulfate,Solid,0,1,Cobalt Sulfate,Cobalt Sulfate,Cobalt Sulfate,3.71,1,0.001,155,0,96.8,0,0.1,0x800080,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Sulfide,Solid,0,1,Cobalt Sulfide,Cobalt Sulfide,Cobalt Sulfide,5.45,1,0.001,90.99,0,0,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Thiocyanate,Solid,0,1,Cobalt Thiocyanate,Cobalt Thiocyanate,Cobalt Thiocyanate,1.87,1,0.001,175.1,0,0,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Acetate,Solid,0,1,Copper Acetate,Copper Acetate,Copper Acetate,1.93,1,0.001,181.63,0,0,0,0.1,0x70B0A8,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Acetylacetonate,Solid,0,1,Copper Acetylacetonate,Copper Acetylacetonate,Copper Acetylacetonate,1.42,1,0.001,263.76,0,284,0,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Bromide,Solid,0,1,Copper Bromide,Copper Bromide,Copper Bromide,4.77,1,0.001,223.37,0,498,900,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Carbonate,Solid,0,1,Copper Carbonate,Copper Carbonate,Copper Carbonate,4.0,1,0.001,123.55,0,200,0,0.1,0x70B0A8,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Chloride,Solid,0,1,Copper Chloride,Copper Chloride,Copper Chloride,3.39,1,0.001,134.45,0,430,1490,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Cyanide,Solid,0,1,Copper Cyanide,Copper Cyanide,Copper Cyanide,2.9,1,0.001,89.56,0,473,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Fluoride,Solid,0,1,Copper Fluoride,Copper Fluoride,Copper Fluoride,4.23,1,0.001,101.54,0,836,0,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Gluconate,Solid,0,1,Copper Gluconate,Copper Gluconate,Copper Gluconate,1.8,1,0.001,453.84,0,0,0,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Hydroxide,Solid,0,1,Copper Hydroxide,Copper Hydroxide,Copper Hydroxide,3.37,1,0.001,97.56,0,0,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Iodide,Solid,0,1,Copper Iodide,Copper Iodide,Copper Iodide,5.63,1,0.001,317.47,0,606,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Nitrate,Solid,0,1,Copper Nitrate,Copper Nitrate,Copper Nitrate,2.32,1,0.001,187.56,0,115,170,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Nitrite,Solid,0,1,Copper Nitrite,Copper Nitrite,Copper Nitrite,2.32,1,0.001,155.56,0,0,0,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Oxide,Solid,0,1,Copper Oxide,Copper Oxide,Copper Oxide,6.31,1,0.001,79.55,0,1326,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Sulfate,Solid,0,1,Copper Sulfate,Copper Sulfate,Copper Sulfate,3.6,1,0.001,159.61,0,150,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Sulfide,Solid,0,1,Copper Sulfide,Copper Sulfide,Copper Sulfide,4.76,1,0.001,95.61,0,488,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Tartrate,Solid,0,1,Copper Tartrate,Copper Tartrate,Copper Tartrate,2.39,1,0.001,211.6,0,0,0,0.1,0x70B0A8,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Creosol,Liquid,0,1,Creosol,Creosol,Creosol,1.11,1,0.001,122.16,0,35.5,221,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cresol,Liquid,0,1,Cresol,Cresol,Cresol,1.03,1,0.001,108.14,0,30.5,202,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Crotonic Acid,Solid,0,1,Crotonic Acid,Crotonic Acid,Crotonic Acid,1.02,1,0.001,86.09,0,72,185,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cumene,Liquid,0,1,Cumene,Cumene,Cumene,0.86,1,0.001,120.19,0,-96,152.4,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cumene Hydroperoxide,Liquid,0,1,Cumene Hydroperoxide,Cumene Hydroperoxide,Cumene Hydroperoxide,1.03,1,0.001,152.19,0,-10,153,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyanogen,Gas,0,1,Cyanogen,Cyanogen,Cyanogen,0.002,1,0.001,52.03,0,-27.9,-21.2,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyanogen Chloride,Gas,0,1,Cyanogen Chloride,Cyanogen Chloride,Cyanogen Chloride,0.001,1,0.001,61.47,0,-6.5,13.1,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyclohexane,Liquid,0,1,Cyclohexane,Cyclohexane,Cyclohexane,0.779,1,0.001,84.16,0,6.5,80.7,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyclohexanol,Liquid,0,1,Cyclohexanol,Cyclohexanol,Cyclohexanol,0.96,1,0.001,100.16,0,25.9,161.1,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyclohexanone,Liquid,0,1,Cyclohexanone,Cyclohexanone,Cyclohexanone,0.95,1,0.001,98.14,0,-16.4,155,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyclopentane,Liquid,0,1,Cyclopentane,Cyclopentane,Cyclopentane,0.75,1,0.001,70.13,0,-93.9,49.3,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyclopentanol,Liquid,0,1,Cyclopentanol,Cyclopentanol,Cyclopentanol,0.95,1,0.001,86.13,0,-19,140.4,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cyclopentanone,Liquid,0,1,Cyclopentanone,Cyclopentanone,Cyclopentanone,0.95,1,0.001,84.12,0,-51.3,130.6,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Decahydronaphthalene,Liquid,0,1,Decahydronaphthalene,Decahydronaphthalene,Decahydronaphthalene,0.88,1,0.001,138.25,0,-43,194,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Decalin,Liquid,0,1,Decalin,Decalin,Decalin,0.88,1,0.001,138.25,0,-43,194,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Deuterium,Gas,0,1,Deuterium,Deuterium,Deuterium,0.001,1,0.001,4.03,0,-254.5,-249.7,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Deuterium Oxide,Liquid,0,1,Deuterium Oxide,Deuterium Oxide,Deuterium Oxide,1.11,1,0.001,20.03,0,3.8,101.4,0.1,0xCCEEFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diallyl Phthalate,Liquid,0,1,Diallyl Phthalate,Diallyl Phthalate,Diallyl Phthalate,1.12,1,0.001,246.26,0,-70,290,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dibenzyl Ether,Liquid,0,1,Dibenzyl Ether,Dibenzyl Ether,Dibenzyl Ether,1.04,1,0.001,198.26,0,1.8,298,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diborane,Gas,0,1,Diborane,Diborane,Diborane,0.001,1,0.001,27.67,0,-165.5,-92.5,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dibromobenzene,Solid,0,1,Dibromobenzene,Dibromobenzene,Dibromobenzene,1.86,1,0.001,235.9,0,87.3,219,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichlorobenzene,Liquid,0,1,Dichlorobenzene,Dichlorobenzene,Dichlorobenzene,1.25,1,0.001,147,0,53,180,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichloroethane,Liquid,0,1,Dichloroethane,Dichloroethane,Dichloroethane,1.25,1,0.001,98.96,0,-35.7,83.5,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichloroethylene,Liquid,0,1,Dichloroethylene,Dichloroethylene,Dichloroethylene,1.26,1,0.001,96.94,0,-50,60,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichloromethane,Liquid,0,1,Dichloromethane,Dichloromethane,Dichloromethane,1.33,1,0.001,84.93,0,-97.4,40,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichlorophenol,Solid,0,1,Dichlorophenol,Dichlorophenol,Dichlorophenol,1.54,1,0.001,163,0,45,210,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichloropropane,Liquid,0,1,Dichloropropane,Dichloropropane,Dichloropropane,1.16,1,0.001,112.99,0,-100,96,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dichloropropene,Liquid,0,1,Dichloropropene,Dichloropropene,Dichloropropene,1.16,1,0.001,110.97,0,-50,94,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Dicyclopentadiene,Solid,0,1,Dicyclopentadiene,Dicyclopentadiene,Dicyclopentadiene,0.98,1,0.001,132.2,0,32.6,170,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diethanolamine,Liquid,0,1,Diethanolamine,Diethanolamine,Diethanolamine,1.09,1,0.001,105.14,0,28,269,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diethyl Carbonate,Liquid,0,1,Diethyl Carbonate,Diethyl Carbonate,Diethyl Carbonate,0.98,1,0.001,118.13,0,-43,126,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diethyl Ether,Liquid,0,1,Diethyl Ether,Diethyl Ether,Diethyl Ether,0.71,1,0.001,74.12,0,-116.3,34.6,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diethyl Malonate,Liquid,0,1,Diethyl Malonate,Diethyl Malonate,Diethyl Malonate,1.05,1,0.001,160.17,0,-50,200,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Diethyl Phthalate,Liquid,0,1,Diethyl Phthalate,Diethyl Phthalate,Diethyl Phthalate,1.12,1,0.001,222.24,0,-40.5,295,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
