,Chemical,Type,Category,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,KH,PTN
,Cn,Element,Periodic Table,1,Cn,Cn,Cn,23.7,1,0.001,285.0,0,2700,3570,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Cn,Cn,Cn,Cn,0,0,0,0,0,2
,Nh,Element,Periodic Table,1,Nh,Nh,Nh,16,1,0.001,286.0,0,700,1400,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Nh,Nh,Nh,Nh,0,0,0,0,0,2
,Fl,Element,Periodic Table,1,Fl,Fl,Fl,14,1,0.001,289.0,0,70,150,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Fl,Fl,Fl,Fl,0,0,0,0,0,2
,Mc,Element,Periodic Table,1,Mc,Mc,Mc,13.5,1,0.001,290.0,0,670,1400,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Mc,Mc,Mc,Mc,0,0,0,0,0,2
,Lv,Element,Periodic Table,1,Lv,Lv,Lv,12.9,1,0.001,293.0,0,709,1085,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Lv,Lv,Lv,Lv,0,0,0,0,0,2
,Ts,Element,Periodic Table,1,Ts,Ts,Ts,7.2,1,0.001,294.0,0,550,610,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ts,Ts,Ts,Ts,0,0,0,0,0,2
,Og,Element,Periodic Table,1,Og,Og,Og,5.0,1,0.001,294.0,0,325,450,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Og,Og,Og,Og,0,0,0,0,0,2
,Uue,Element,Periodic Table,1,Uue,Uue,Uue,3.0,1,0.001,322.0,0,0-30,630,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Uue,Uue,Uue,Uue,0,0,0,0,0,2
,Ubn,Element,Periodic Table,1,Ubn,Ubn,Ubn,7.0,1,0.001,325.0,0,680,1700,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubn,Ubn,Ubn,Ubn,0,0,0,0,0,2
,Ubu,Element,Periodic Table,1,Ubu,Ubu,Ubu,10.0,1,0.001,330.0,0,900,1900,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubu,Ubu,Ubu,Ubu,0,0,0,0,0,2
,Ubb,Element,Periodic Table,1,Ubb,Ubb,Ubb,12.0,1,0.001,335.0,0,1100,2200,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubb,Ubb,Ubb,Ubb,0,0,0,0,0,2
,Ubt,Element,Periodic Table,1,Ubt,Ubt,Ubt,14.0,1,0.001,340.0,0,1200,2400,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubt,Ubt,Ubt,Ubt,0,0,0,0,0,2
,Ubq,Element,Periodic Table,1,Ubq,Ubq,Ubq,15.5,1,0.001,345.0,0,1300,2600,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubq,Ubq,Ubq,Ubq,0,0,0,0,0,2
,Ubp,Element,Periodic Table,1,Ubp,Ubp,Ubp,16.5,1,0.001,350.0,0,1350,2700,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubp,Ubp,Ubp,Ubp,0,0,0,0,0,2
,Ubh,Element,Periodic Table,1,Ubh,Ubh,Ubh,17.5,1,0.001,355.0,0,1400,2800,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubh,Ubh,Ubh,Ubh,0,0,0,0,0,2
,Ubs,Element,Periodic Table,1,Ubs,Ubs,Ubs,18.5,1,0.001,360.0,0,1450,2900,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubs,Ubs,Ubs,Ubs,0,0,0,0,0,2
,Ubo,Element,Periodic Table,1,Ubo,Ubo,Ubo,19.5,1,0.001,365.0,0,1500,3000,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ubo,Ubo,Ubo,Ubo,0,0,0,0,0,2
,Ube,Element,Periodic Table,1,Ube,Ube,Ube,20.5,1,0.001,370.0,0,1550,3100,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ube,Ube,Ube,Ube,0,0,0,0,0,2
,Unn,Element,Periodic Table,1,Unn,Unn,Unn,21.5,1,0.001,375.0,0,1600,3200,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unn,Unn,Unn,Unn,0,0,0,0,0,2
,Unu,Element,Periodic Table,1,Unu,Unu,Unu,22.0,1,0.001,380.0,0,1650,3300,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unu,Unu,Unu,Unu,0,0,0,0,0,2
,Unb,Element,Periodic Table,1,Unb,Unb,Unb,22.5,1,0.001,385.0,0,1700,3400,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unb,Unb,Unb,Unb,0,0,0,0,0,2
,Unt,Element,Periodic Table,1,Unt,Unt,Unt,23.0,1,0.001,390.0,0,1750,3500,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unt,Unt,Unt,Unt,0,0,0,0,0,2
,Unq,Element,Periodic Table,1,Unq,Unq,Unq,23.5,1,0.001,395.0,0,1800,3600,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unq,Unq,Unq,Unq,0,0,0,0,0,2
,Unp,Element,Periodic Table,1,Unp,Unp,Unp,24.0,1,0.001,400.0,0,1850,3700,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unp,Unp,Unp,Unp,0,0,0,0,0,2
,Unh,Element,Periodic Table,1,Unh,Unh,Unh,24.5,1,0.001,406.0,0,1900,3800,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Unh,Unh,Unh,Unh,0,0,0,0,0,2
,Uns,Element,Periodic Table,1,Uns,Uns,Uns,25.0,1,0.001,411.0,0,1950,3900,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Uns,Uns,Uns,Uns,0,0,0,0,0,2
,Uno,Element,Periodic Table,1,Uno,Uno,Uno,25.5,1,0.001,417.0,0,2000,4000,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Uno,Uno,Uno,Uno,0,0,0,0,0,2
,Bnn,Element,Periodic Table,1,Bnn,Bnn,Bnn,26.5,1,0.001,427.0,0,2100,4200,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnn,Bnn,Bnn,Bnn,0,0,0,0,0,2
,Bnu,Element,Periodic Table,1,Bnu,Bnu,Bnu,27.0,1,0.001,432.0,0,2150,4300,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnu,Bnu,Bnu,Bnu,0,0,0,0,0,2
,Bnb,Element,Periodic Table,1,Bnb,Bnb,Bnb,27.5,1,0.001,438.0,0,2200,4400,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnb,Bnb,Bnb,Bnb,0,0,0,0,0,2
,Bnt,Element,Periodic Table,1,Bnt,Bnt,Bnt,28.0,1,0.001,443.0,0,2250,4500,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnt,Bnt,Bnt,Bnt,0,0,0,0,0,2
,Bnq,Element,Periodic Table,1,Bnq,Bnq,Bnq,28.5,1,0.001,449.0,0,2300,4600,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnq,Bnq,Bnq,Bnq,0,0,0,0,0,2
,Bnp,Element,Periodic Table,1,Bnp,Bnp,Bnp,29.0,1,0.001,454.0,0,2350,4700,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnp,Bnp,Bnp,Bnp,0,0,0,0,0,2
,Bnh,Element,Periodic Table,1,Bnh,Bnh,Bnh,29.5,1,0.001,459.0,0,2400,4800,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bnh,Bnh,Bnh,Bnh,0,0,0,0,0,2
